cqcc,label
"[[-0.30201823 -2.2158005  -1.5033255  ... -3.3991182  -3.3991182
  -3.3991182 ]
 [-0.28308314 -2.0878937  -1.5808513  ... -3.3991182  -3.3991182
  -3.3991182 ]
 [-0.2596792  -1.9869902  -1.6787872  ... -3.3991182  -3.3991182
  -3.3991182 ]
 ...
 [-0.6917665  -0.7054425  -1.134834   ... -3.3991182  -3.3991182
  -3.3991182 ]
 [-1.7555435  -1.21376    -1.363287   ... -3.3991182  -3.3991182
  -3.3991182 ]
 [-2.356051   -2.1873722  -2.2071295  ... -3.3991182  -3.3991182
  -3.3991182 ]]",1
"[[-0.95750064 -0.15967663 -0.6631487  ... -1.1251976  -1.3289871
  -0.97344613]
 [-0.7663021  -0.2812321  -0.5873322  ... -0.91046727 -1.2710357
  -0.35812524]
 [-0.6447472  -0.49759516 -0.52149105 ... -0.7809079  -1.2172918
  -0.16549587]
 ...
 [-1.0808206  -0.48792303 -0.24702868 ... -0.50528395 -0.99899685
  -0.37463096]
 [-1.2145702  -1.1130618  -0.483374   ... -0.8492102  -1.3611027
  -1.0046581 ]
 [-1.5715935  -1.5715935  -1.5715935  ... -1.5715935  -1.5715935
  -1.5715935 ]]",0
"[[-1.7158241 -1.7158241 -1.7158241 ... -1.7158241 -1.7158241 -1.7158241]
 [-1.7158241 -1.7158241 -1.7158241 ... -1.7158241 -1.7158241 -1.7158241]
 [-1.7158241 -1.7158241 -1.7158241 ... -1.7158241 -1.7158241 -1.7158241]
 ...
 [-1.7158241 -1.7158241 -1.7158241 ... -1.7158241 -1.7158241 -1.7158241]
 [-1.7158241 -1.7158241 -1.7158241 ... -1.7158241 -1.7158241 -1.7158241]
 [-1.7158241 -1.7158241 -1.7158241 ... -1.7158241 -1.7158241 -1.7158241]]",0
"[[ 1.0257131   0.68050694  0.68867904 ...  0.01274685  0.43507552
   0.52033234]
 [ 1.2473607   1.1802065   1.3362182  ...  0.5061371   0.6166833
   0.44128975]
 [ 1.3697563   1.3440437   1.508356   ...  0.6694923   0.72721356
   0.32491398]
 ...
 [-0.4747217  -1.0818816  -1.3057623  ... -1.3631935  -1.4399786
  -1.4931482 ]
 [-0.7104567  -1.4931482  -1.4931482  ... -1.4931482  -1.4931482
  -1.4931482 ]
 [-1.0666951  -1.4931482  -1.4931482  ... -1.4931482  -1.4931482
  -1.4931482 ]]",1
"[[-0.9562879  -0.9562879  -0.7988219  ... -0.14318193 -0.15388057
  -0.9562879 ]
 [-0.9562879  -0.9562879  -0.91499794 ... -0.05888195 -0.08154106
  -0.9562879 ]
 [-0.9562879  -0.9562879  -0.9562879  ...  0.00695178 -0.02237414
  -0.9562879 ]
 ...
 [-0.9562879  -0.9562879  -0.9562879  ... -0.9562879  -0.9562879
  -0.9562879 ]
 [-0.9562879  -0.9562879  -0.9562879  ... -0.9562879  -0.9562879
  -0.9562879 ]
 [-0.9562879  -0.9562879  -0.9562879  ... -0.9562879  -0.9562879
  -0.9562879 ]]",1
"[[-0.78965867 -0.78965867 -0.78965867 ... -0.78965867 -0.78965867
  -0.78965867]
 [-0.78965867 -0.78965867 -0.78965867 ... -0.78965867 -0.78965867
  -0.78965867]
 [-0.78965867 -0.78965867 -0.78965867 ... -0.78965867 -0.78965867
  -0.78965867]
 ...
 [-0.78965867 -0.78965867 -0.78965867 ... -0.78965867 -0.78965867
  -0.78965867]
 [-0.78965867 -0.78965867 -0.78965867 ... -0.78965867 -0.78965867
  -0.78965867]
 [-0.78965867 -0.78965867 -0.78965867 ... -0.78965867 -0.78965867
  -0.78965867]]",1
"[[-1.7776439  -1.7776439  -1.7776439  ... -1.0018644  -0.27962956
  -0.6651291 ]
 [-1.7776439  -1.7776439  -1.7776439  ... -0.9891238  -0.34958225
  -0.77349365]
 [-1.7776439  -1.7776439  -1.7776439  ... -0.9726589  -0.44220224
  -0.9555525 ]
 ...
 [-1.7776439  -1.7776439  -1.7776439  ... -0.45064268 -1.4033983
  -0.1098021 ]
 [-1.7776439  -1.7776439  -1.7776439  ... -1.464047   -1.5936695
  -0.60081965]
 [-1.7776439  -1.7776439  -1.7776439  ... -1.7776439  -1.7776439
  -1.7776439 ]]",1
"[[-1.5170586  -1.5170586  -1.5170586  ... -0.01632532  0.29654485
  -0.15718885]
 [-1.5170586  -1.5170586  -1.5170586  ...  0.2528251   0.5855057
  -0.14289598]
 [-1.5170586  -1.5170586  -1.5170586  ...  0.393428    0.7305975
  -0.12505561]
 ...
 [-1.5170586  -1.5170586  -1.5170586  ... -1.2855839  -1.5170586
  -0.89322865]
 [-1.5170586  -1.5170586  -1.5170586  ... -1.5170586  -1.5170586
  -0.6941409 ]
 [-1.5170586  -1.5170586  -1.5170586  ... -1.5170586  -1.5170586
  -1.5170586 ]]",1
"[[ 1.3390819   2.0019565   1.8192914  ... -0.3808048  -0.3808048
  -0.3808048 ]
 [ 1.529523    1.9130695   1.6401885  ... -0.3808048  -0.3808048
  -0.3808048 ]
 [ 1.6704899   1.8033676   1.3212316  ... -0.3808048  -0.3808048
  -0.3808048 ]
 ...
 [-0.3106758   0.11983515  0.17455678 ... -0.3808048  -0.3808048
  -0.3808048 ]
 [-0.21734962 -0.03894043 -0.19991025 ... -0.3808048  -0.3808048
  -0.3808048 ]
 [-0.3808048  -0.3808048  -0.3808048  ... -0.3808048  -0.3808048
  -0.3808048 ]]",0
"[[-0.06250361  0.56927055  0.744935   ...  1.0846395   0.36457154
   0.50494635]
 [ 0.17168047  0.6821017   0.62696654 ...  0.9537462   1.2609198
   0.8025828 ]
 [ 0.2915492   0.7627359   0.36409432 ...  0.60500747  1.4255849
   0.93468314]
 ...
 [-0.8673359  -0.8673359  -0.8673359  ... -0.8673359  -0.38201225
   0.8095184 ]
 [-0.8673359  -0.8673359  -0.8673359  ... -0.8673359  -0.55156773
   0.5436626 ]
 [-0.8673359  -0.8673359  -0.8673359  ... -0.8673359  -0.8673359
  -0.22850509]]",0
"[[-1.5821793  -1.5821793  -1.2526305  ... -0.9030594  -0.83467627
  -1.5821793 ]
 [-1.4101175  -1.026314   -1.2135687  ... -0.81195635 -0.87092155
  -1.5821793 ]
 [-1.2884059  -0.8593691  -1.1758772  ... -0.7414889  -0.9118222
  -1.5821793 ]
 ...
 [-1.5821793  -1.4489889   0.22555822 ... -1.0004213  -0.9199998
  -0.6204343 ]
 [-1.5821793  -1.5821793  -0.35882285 ... -1.3180816  -1.3191701
  -1.1306093 ]
 [-1.5821793  -1.5821793  -1.1158451  ... -1.5821793  -1.5821793
  -1.5821793 ]]",1
"[[-1.3515319  -0.40122226 -0.9840329  ... -0.8550428  -1.20648
  -1.0355891 ]
 [-1.2682424  -0.45981923 -0.7334283  ... -0.45326257 -1.2456394
  -0.5596813 ]
 [-1.1134695  -0.53607637 -0.60578895 ... -0.30157045 -1.2902738
  -0.40106815]
 ...
 [-1.2657566  -1.0880837  -1.3515319  ...  0.45928133  0.47996515
  -0.16053268]
 [-1.3515319  -0.9837351  -1.3515319  ...  0.19068755  0.13100292
  -0.20082818]
 [-1.3515319  -1.3515319  -1.3515319  ... -0.3732641  -0.62123257
  -0.94208294]]",1
"[[-1.1205056  -1.0921757  -1.2927139  ...  0.00664655  0.12132831
  -0.09818751]
 [-1.0509871  -0.9660402  -1.2748326  ... -0.15599792 -0.04708599
  -0.25449267]
 [-0.9915935  -0.8767327  -1.158986   ... -0.82383895 -0.9771455
  -0.7893783 ]
 ...
 [-1.2927139  -1.2927139  -1.2927139  ...  1.4464827   1.7468352
   1.1691731 ]
 [-1.2927139  -1.2927139  -1.2927139  ...  1.0497218   0.98391116
   0.97392124]
 [-1.2927139  -1.2927139  -1.2927139  ...  0.10947806  0.14967991
  -0.01928012]]",1
"[[-2.094709   -2.094709    0.15140134 ...  0.76464236  0.8187474
   0.5114682 ]
 [-2.094709   -2.094709    0.3618317  ...  0.8016106   0.9124682
   0.60424465]
 [-2.094709   -2.094709    0.48920748 ...  0.8393235   0.9889803
   0.68020874]
 ...
 [-2.094709   -2.094709   -1.8616699  ... -1.5202987  -1.3906327
  -1.5895207 ]
 [-2.094709   -2.094709   -2.0540552  ... -1.6183276  -1.7471421
  -1.5808165 ]
 [-2.094709   -2.094709   -2.094709   ... -2.094709   -2.094709
  -2.0212598 ]]",1
"[[ 0.18249628 -0.70339274 -0.70339274 ... -0.70339274 -0.70339274
  -0.70339274]
 [ 0.15951154 -0.70339274 -0.70339274 ... -0.70339274 -0.70339274
  -0.70339274]
 [ 0.13642292 -0.66846853 -0.6706081  ... -0.70339274 -0.70339274
  -0.70339274]
 ...
 [-0.70339274 -0.55031717 -0.70339274 ... -0.70339274 -0.70339274
  -0.70339274]
 [-0.70339274 -0.5693325  -0.70339274 ... -0.70339274 -0.70339274
  -0.70339274]
 [-0.70339274 -0.70339274 -0.70339274 ... -0.70339274 -0.70339274
  -0.70339274]]",1
"[[-0.97805184 -0.97805184  0.1060747  ... -0.97805184 -0.97805184
  -0.97805184]
 [-0.97805184 -0.97805184  0.31536224 ... -0.97805184 -0.97805184
  -0.97805184]
 [-0.97805184 -0.97805184  0.43128216 ... -0.97805184 -0.97805184
  -0.97805184]
 ...
 [-0.97805184 -0.97805184 -0.97805184 ... -0.97805184 -0.97805184
  -0.97805184]
 [-0.97805184 -0.97805184 -0.97805184 ... -0.97805184 -0.97805184
  -0.97805184]
 [-0.97805184 -0.97805184 -0.97805184 ... -0.97805184 -0.97805184
  -0.97805184]]",0
"[[ 0.73829603 -0.22052664 -0.35992676 ... -0.20948288 -0.22433595
  -0.9851714 ]
 [ 0.8911862   0.08234464  0.01611077 ... -0.20452219 -0.40037948
  -0.68658364]
 [ 1.0040588   0.24927653  0.20014565 ... -0.1946739  -0.79573727
  -0.5208007 ]
 ...
 [-1.1114739  -1.0940604  -1.1601046  ... -2.1143086  -2.232799
  -3.3459404 ]
 [-1.3816298  -1.9452116  -1.915443   ... -2.6044548  -3.080481
  -3.3459404 ]
 [-1.9074897  -3.3459404  -3.30886    ... -3.3459404  -3.3459404
  -3.3459404 ]]",1
"[[-0.15805453 -1.0564873  -1.2904687  ... -0.7115274  -0.8581586
  -1.2904687 ]
 [-0.10333803 -0.8439019  -1.1641954  ... -0.8195093  -0.9491387
  -1.1444515 ]
 [-0.05600576 -0.7356506  -1.0462226  ... -1.0663944  -1.1187803
  -1.0305495 ]
 ...
 [-1.2904687  -1.1152276  -1.0424623  ... -0.51501435 -0.54532653
  -1.2271663 ]
 [-1.2904687  -1.2904687  -1.2904687  ... -1.2904687  -1.2904687
  -1.2904687 ]
 [-1.2904687  -1.2904687  -1.2904687  ... -1.2904687  -1.2904687
  -1.2904687 ]]",1
"[[-1.2002307  -0.27042928 -0.72599643 ... -0.30575174 -0.26750287
  -0.47439483]
 [-0.8350844   0.24231905  0.23008457 ...  0.02941255  0.05449175
  -0.24357234]
 [-0.6749205   0.4201087   0.42671853 ...  0.18450658  0.20714828
  -0.11223461]
 ...
 [-1.8581352  -1.6792896  -1.2671481  ... -1.8188894  -1.8581352
  -1.8581352 ]
 [-1.8581352  -1.8581352  -1.7681036  ... -1.7613676  -1.8581352
  -1.8581352 ]
 [-1.8581352  -1.8581352  -1.8581352  ... -1.8581352  -1.8581352
  -1.8581352 ]]",1
"[[-0.4174102  -1.4708972  -1.452556   ... -0.58322513 -0.23359123
  -0.18373644]
 [-0.3561418  -1.312434   -1.2385826  ...  0.16972868  0.3854127
   0.8009641 ]
 [-0.30130848 -1.1302874  -1.1149254  ...  0.35407582  0.56428874
   0.9900891 ]
 ...
 [-1.3268517  -1.0552448  -0.8114662  ... -0.6845222  -0.6555695
  -0.26196307]
 [-1.4708972  -1.1891395  -0.9470273  ... -1.1645997  -1.1745933
  -0.853659  ]
 [-1.4708972  -1.4708972  -1.4708972  ... -1.4708972  -1.4708972
  -1.4708972 ]]",1
"[[-1.0571816  -1.0571816  -1.0571816  ... -0.03077742 -0.19535632
   0.09231764]
 [-1.0571816  -1.0571816  -1.0571816  ...  0.2960343   0.16569413
   0.33893448]
 [-1.0571816  -1.0571816  -1.0571816  ...  0.44311032  0.31812516
   0.46966437]
 ...
 [-1.0571816  -1.0571816  -1.0571816  ... -1.0571816  -1.0571816
  -1.0571816 ]
 [-1.0571816  -1.0571816  -1.0571816  ... -0.79835707 -1.0571816
  -1.0571816 ]
 [-1.0571816  -1.0571816  -1.0571816  ... -1.0571816  -1.0571816
  -1.0571816 ]]",0
"[[ 1.6385252   0.2445374  -0.00833829 ... -0.00398774 -0.36532784
   0.08889099]
 [ 1.6558594   0.42257032  0.11862778 ... -0.09571391 -0.28930148
   0.11612481]
 [ 1.6761357   0.5326327   0.20878635 ... -0.24195722 -0.22566235
   0.14500207]
 ...
 [-0.3920618  -0.04995053  0.14900714 ...  0.6397312   0.6873613
   0.39698985]
 [-0.36923635 -0.2089574  -0.14778097 ...  0.17217489  0.1346161
  -0.00170196]
 [-0.59698915 -1.168948   -0.6896799  ... -0.8243512  -0.65635467
  -0.6132507 ]]",1
"[[-0.8543856 -0.8543856 -0.8543856 ... -0.8543856 -0.8543856 -0.8543856]
 [-0.8543856 -0.8543856 -0.8543856 ... -0.8543856 -0.8543856 -0.8543856]
 [-0.8543856 -0.8543856 -0.8543856 ... -0.8543856 -0.8543856 -0.8543856]
 ...
 [-0.8543856 -0.8543856 -0.8543856 ... -0.8543856 -0.8543856 -0.8543856]
 [-0.8543856 -0.8543856 -0.8543856 ... -0.8543856 -0.8543856 -0.8543856]
 [-0.8543856 -0.8543856 -0.8543856 ... -0.8543856 -0.8543856 -0.8543856]]",0
"[[-0.82647413 -0.71942544 -0.42403096 ... -1.0268397  -1.0322123
  -1.185266  ]
 [-0.46516928 -0.48696378 -0.4562673  ... -1.1692291  -0.8584711
  -0.8903462 ]
 [-0.329737   -0.37129518 -0.4922095  ... -1.2559218  -0.7576004
  -0.7634299 ]
 ...
 [-1.2559218  -1.2559218  -1.2559218  ... -1.2559218  -1.2559218
  -1.2559218 ]
 [-1.2559218  -1.2559218  -1.2559218  ... -1.2559218  -1.2559218
  -1.2559218 ]
 [-1.2559218  -1.2559218  -1.2559218  ... -1.2559218  -1.2559218
  -1.2559218 ]]",1
"[[ 3.6030555   1.1658462   1.8912339  ... -0.3214765  -0.3214765
  -0.3214765 ]
 [ 3.6530664   1.2099805   1.8776214  ... -0.3214765  -0.3214765
  -0.3214765 ]
 [ 3.7061918   1.2581172   1.8698502  ... -0.3214765  -0.3214765
  -0.3214765 ]
 ...
 [ 0.22218813  0.11332246 -0.13546214 ... -0.3214765  -0.3214765
  -0.3214765 ]
 [ 0.26038224 -0.3214765  -0.3214765  ... -0.3214765  -0.3214765
  -0.3214765 ]
 [-0.3214765  -0.3214765  -0.3214765  ... -0.3214765  -0.3214765
  -0.3214765 ]]",1
"[[-1.508404   -1.508404    0.6305566  ...  0.01725653  0.3352031
  -0.76378363]
 [-1.508404   -1.508404    0.72705287 ...  0.0995049   0.3064302
  -0.58076346]
 [-1.508404   -1.508404    0.80310607 ...  0.16747628  0.27687216
  -0.4673407 ]
 ...
 [-1.508404   -1.508404   -1.4021412  ...  1.5603751   0.5615202
  -0.8234352 ]
 [-1.508404   -1.508404   -1.4633924  ...  1.0931295   0.50061387
  -0.9396048 ]
 [-1.508404   -1.508404   -1.508404   ...  0.4483083   0.00815323
  -1.4741637 ]]",0
"[[-0.58994395 -0.58994395 -0.58994395 ... -0.58994395 -0.58994395
  -0.58994395]
 [-0.58994395 -0.58994395 -0.58994395 ... -0.58994395 -0.58994395
  -0.58994395]
 [-0.58994395 -0.58994395 -0.58994395 ... -0.58994395 -0.58994395
  -0.58994395]
 ...
 [-0.58994395 -0.58994395 -0.58994395 ... -0.58994395 -0.58994395
  -0.58994395]
 [-0.58994395 -0.58994395 -0.58994395 ... -0.58994395 -0.58994395
  -0.58994395]
 [-0.58994395 -0.58994395 -0.58994395 ... -0.58994395 -0.58994395
  -0.58994395]]",0
"[[ 1.2084911   0.45166722  1.0346023  ...  0.12000299 -0.12661256
  -0.27932227]
 [ 1.2948185   0.7531716   1.2001259  ...  0.3331326  -0.15372701
  -0.12041631]
 [ 1.3623102   0.88560885  1.3010062  ...  0.44775116 -0.18216217
  -0.02175541]
 ...
 [-0.58648586 -1.3114328  -1.3114328  ...  1.1857963   1.3947161
  -0.41697702]
 [-0.668838   -1.3114328  -1.3114328  ...  0.66033626  1.0081282
  -0.66196847]
 [-0.9878327  -1.3114328  -1.3114328  ... -0.05166621 -0.01748464
  -1.2782629 ]]",1
"[[ 0.42602482 -0.7551099  -0.15403329 ... -1.1497852  -1.1497852
  -1.1497852 ]
 [ 0.5294267  -0.8870855   0.09030136 ... -1.1497852  -1.1497852
  -1.1497852 ]
 [ 0.6071652  -1.1497852   0.21637532 ... -1.1497852  -1.1497852
  -1.1497852 ]
 ...
 [-0.5535714  -0.18623854 -0.617735   ... -1.1497852  -1.1497852
  -1.1497852 ]
 [-0.6707386  -0.3693367  -0.782398   ... -1.1497852  -1.1497852
  -1.1497852 ]
 [-1.1497852  -1.1497852  -1.1497852  ... -1.1497852  -1.1497852
  -1.1497852 ]]",1
"[[ 1.4113803  -0.20477375 -0.2856076  ... -0.20847112 -0.4873451
  -0.77188355]
 [ 1.408584   -0.33478203 -0.16430481 ...  0.03131004 -0.03301762
  -0.10814714]
 [ 1.4093335  -0.6158881  -0.07614045 ...  0.1605804   0.13094218
   0.06950176]
 ...
 [-0.5814384  -1.3015271  -1.3015271  ... -1.3015271  -1.3015271
  -1.3015271 ]
 [-0.6624726  -1.3015271  -1.2595026  ... -1.3015271  -1.3015271
  -1.3015271 ]
 [-1.0005447  -1.3015271  -1.3015271  ... -1.3015271  -1.3015271
  -1.3015271 ]]",1
"[[ 1.6394564   0.29299432  0.46242896 ...  0.05175968  0.20492339
   0.10902215]
 [ 1.7033994   0.57936996  0.33358857 ...  0.00924935  0.22322343
   0.24483928]
 [ 1.7576663   0.7077955  -0.01433711 ... -0.04163789  0.24379784
   0.33435255]
 ...
 [-0.51888645 -0.30837068 -0.21821012 ... -0.8364209  -0.8364209
  -0.8364209 ]
 [-0.8209275  -0.7044124  -0.490387   ... -0.8364209  -0.8364209
  -0.8364209 ]
 [-0.8364209  -0.8364209  -0.8364209  ... -0.8364209  -0.8364209
  -0.8364209 ]]",0
"[[-0.8303884  -0.8303884  -0.8303884  ... -0.8303884  -0.8303884
  -0.8303884 ]
 [-0.8303884  -0.6677263  -0.793947   ... -0.8303884  -0.8303884
  -0.8303884 ]
 [-0.8303884  -0.495019   -0.63006926 ... -0.8303884  -0.8303884
  -0.8303884 ]
 ...
 [-0.8303884  -0.8303884  -0.8303884  ... -0.8303884  -0.8303884
  -0.8303884 ]
 [-0.8303884  -0.8303884  -0.8303884  ... -0.8303884  -0.8303884
  -0.8303884 ]
 [-0.8303884  -0.8303884  -0.8303884  ... -0.8303884  -0.8303884
  -0.8303884 ]]",0
"[[-1.26722    -1.26722    -0.02780129 ... -1.26722    -0.75161606
  -0.94700706]
 [-1.26722    -1.26722     0.17498645 ... -1.2035067  -0.48204857
  -0.83936036]
 [-1.26722    -1.26722     0.2903212  ... -1.0937011  -0.35062063
  -0.7595719 ]
 ...
 [-1.26722    -1.26722    -1.26722    ... -1.26722    -1.26722
  -0.84155065]
 [-1.26722    -1.26722    -1.26722    ... -1.26722    -1.26722
  -0.84223473]
 [-1.26722    -1.26722    -1.26722    ... -1.26722    -1.26722
  -1.26722   ]]",1
"[[-0.3644104   1.2244633   1.2729592  ... -1.1234107  -1.2777528
  -0.95919144]
 [-0.45570558  1.4371312   1.6004043  ... -0.7791433  -1.4082153
  -1.0994017 ]
 [-0.6029954   1.5565826   1.744153   ... -0.6328197  -1.4445354
  -1.4445354 ]
 ...
 [-1.4423699  -1.3499509  -0.04330493 ...  1.3349301   0.93074405
   0.3259831 ]
 [-1.4445354  -1.4445354   0.18661147 ...  0.8739024   0.78989184
   0.22303578]
 [-1.4445354  -1.4445354  -0.65834796 ...  0.01505936  0.12634212
  -0.5523711 ]]",1
"[[-0.8868497  -0.8911935  -0.8464484  ... -0.31450278 -0.3180058
  -0.26031527]
 [-0.908149   -0.8793871  -0.8852292  ... -0.37023562 -0.15883392
  -0.23403169]
 [-0.9288064  -0.86441755 -0.9294802  ... -0.44176236 -0.05792306
  -0.2062777 ]
 ...
 [-1.3686441  -1.3686441  -1.3686441  ...  0.9351295   0.74604267
   0.44213587]
 [-1.3686441  -1.3686441  -1.3686441  ...  0.70855534  0.30804163
   0.08082925]
 [-1.3686441  -1.3686441  -1.3686441  ... -0.73069644 -0.56094754
  -0.8607634 ]]",1
"[[ 0.24045509 -0.24005799 -0.62239987 ...  0.5647546   0.37968168
   0.24750324]
 [ 0.30427927 -0.15536985 -0.60905814 ...  0.462379    0.27318385
   0.09828099]
 [ 0.36132345 -0.08510686 -0.5921001  ...  0.2954018   0.09448635
  -0.26602128]
 ...
 [ 0.39398274  0.6805807   0.5050663  ... -0.9754659  -0.62042916
   0.47451195]
 [ 0.158414    0.37430352 -0.02471251 ... -1.5358623  -1.0984511
   0.21156274]
 [-0.8140427  -1.1466147  -1.3910123  ... -1.9930677  -1.9930677
  -0.81818   ]]",1
"[[-1.0082963  -0.3408597  -0.37279704 ... -0.39525893 -0.79141855
  -0.3104477 ]
 [-1.0082963  -0.31280565 -0.51904345 ... -0.4135882  -0.7467151
  -0.3764934 ]
 [-1.0082963  -0.28391    -1.0082963  ... -0.43088335 -0.7051026
  -0.46963823]
 ...
 [-1.0082963  -1.0082963  -0.863184   ... -1.0082963  -1.0082963
  -1.0082963 ]
 [-1.0082963  -1.0082963  -1.0082963  ... -1.0082963  -1.0082963
  -1.0082963 ]
 [-1.0082963  -1.0082963  -1.0082963  ... -1.0082963  -1.0082963
  -1.0082963 ]]",1
"[[-1.9358741  -1.9358741  -0.4832991  ... -1.5104301  -1.3473185
  -0.8529332 ]
 [-1.9358741  -1.9358741  -0.20118557 ... -0.89413226 -1.1620958
  -0.5399608 ]
 [-1.9358741  -1.9358741  -0.05999617 ... -0.7146898  -1.0472784
  -0.3925701 ]
 ...
 [-1.9358741  -1.9358741  -1.9358741  ... -0.8010983  -1.373034
  -1.2891504 ]
 [-1.9358741  -1.9358741  -1.9358741  ... -1.0117359  -1.5726072
  -1.6779251 ]
 [-1.9358741  -1.9358741  -1.9358741  ... -1.9358741  -1.9358741
  -1.9358741 ]]",1
"[[-0.2792211  -1.1261396  -1.709387   ... -1.1056617  -1.4544779
  -1.5193181 ]
 [-0.23107624 -1.0685489  -1.5925405  ... -0.3694732  -0.9928974
  -1.2147446 ]
 [-0.18478216 -1.0153737  -1.4068801  ... -0.17453791 -0.8171004
  -1.0634375 ]
 ...
 [-1.709387   -0.9330009  -1.0066777  ... -1.1487114  -1.2810459
  -0.6429135 ]
 [-1.709387   -0.96223766 -1.4351518  ... -1.295579   -1.7061002
  -1.1079844 ]
 [-1.709387   -1.709387   -1.709387   ... -1.709387   -1.709387
  -1.709387  ]]",1
"[[-1.1035104  -1.1035104  -0.01402774 ...  0.8616538   0.75501853
  -0.4003958 ]
 [-1.1035104  -1.1035104  -0.07320136 ...  0.7539042   0.64443934
   0.577306  ]
 [-1.1035104  -1.1035104  -0.14874552 ...  0.5629157   0.44396186
   0.7624967 ]
 ...
 [-1.1035104  -1.1035104  -1.1035104  ... -0.4654799  -0.328176
  -0.46330404]
 [-1.1035104  -1.1035104  -1.1035104  ... -0.41598275 -0.31374395
  -0.42642543]
 [-1.1035104  -1.1035104  -1.1035104  ... -1.1035104  -0.92141104
  -0.78878224]]",0
"[[ 0.33437133  0.8016258   0.7590592  ...  0.87252647  0.91261053
   1.1047698 ]
 [ 0.5582915   0.8793999   0.57346356 ...  0.7269429   0.90067726
   1.2647786 ]
 [ 0.6897756   0.9462217  -0.18247911 ...  0.4067575   0.8919094
   1.3736159 ]
 ...
 [ 0.26705465  0.05582243 -1.069337   ... -1.1926587  -1.1821185
  -1.1351504 ]
 [-0.02989892 -0.17735028 -1.3215563  ... -1.2773153  -1.3546828
  -1.2773898 ]
 [-0.43950373 -1.248589   -1.8956006  ... -1.8956006  -1.8956006
  -1.8956006 ]]",1
"[[-0.73223084  1.2715167  -0.06659175 ... -0.73223084 -0.73223084
  -0.73223084]
 [-0.73223084  1.2725451   1.643003   ... -0.73223084 -0.73223084
  -0.73223084]
 [-0.64135844  1.2770154   1.8187807  ... -0.73223084 -0.73223084
  -0.73223084]
 ...
 [-0.73223084  0.772735   -0.73223084 ... -0.73223084 -0.73223084
  -0.73223084]
 [-0.73223084  0.6486836  -0.73223084 ... -0.73223084 -0.73223084
  -0.73223084]
 [-0.73223084  0.01813919 -0.73223084 ... -0.73223084 -0.73223084
  -0.73223084]]",1
"[[ 0.95475197 -0.18181239  0.16216274 ...  0.37808     0.06383803
   0.04289826]
 [ 1.0566036   0.2047687   0.45921358 ...  0.5483176   0.3131552
   0.33327287]
 [ 1.1393162   0.3791177   0.61543465 ...  0.66435677  0.45671794
   0.4878681 ]
 ...
 [-1.2080097  -0.6161385  -0.7635163  ... -1.258553   -1.394875
  -1.394875  ]
 [-1.2574744  -0.85701025 -0.6885191  ... -1.394875   -1.394875
  -1.394875  ]
 [-1.394875   -1.394875   -1.394875   ... -1.394875   -1.394875
  -1.394875  ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.4655927   1.7043401   1.5801926  ...  1.5549175   1.1640079
   0.77494234]
 [ 1.433507    1.5391045   1.5002778  ...  1.3745315   0.9827465
   0.6408236 ]
 [ 1.4001178   1.0572797   1.3882052  ...  0.65146     0.2360034
   0.36633024]
 ...
 [ 0.21030991 -0.80447763 -0.7119501  ... -0.42794663 -0.78627276
  -0.88270736]
 [ 0.08036854 -0.88270736 -0.88270736 ... -0.88270736 -0.88270736
  -0.88270736]
 [-0.36305848 -0.88270736 -0.88270736 ... -0.88270736 -0.88270736
  -0.88270736]]",1
"[[-1.0484495  -1.0484495  -1.0484495  ... -0.16916262  0.03133703
   0.12444162]
 [-1.0484495  -1.0484495  -1.0484495  ... -0.24062338  0.12635349
   0.25434533]
 [-1.0484495  -1.0484495  -1.0484495  ... -0.34219408  0.19974224
   0.34420565]
 ...
 [-1.0484495  -1.0484495  -1.0484495  ... -0.12021135 -0.16631822
  -1.0484495 ]
 [-1.0484495  -1.0484495  -1.0484495  ... -0.4626158  -0.421023
  -1.0484495 ]
 [-1.0484495  -1.0484495  -1.0484495  ... -0.9277485  -1.0484495
  -1.0484495 ]]",0
"[[-1.0250005  -1.0250005  -1.0250005  ... -1.0250005  -1.0250005
  -1.0250005 ]
 [-1.0250005  -0.7466183  -0.982516   ... -1.0250005  -1.0250005
  -1.0250005 ]
 [-1.0250005  -0.59629756 -0.9369833  ... -1.0250005  -1.0250005
  -1.0250005 ]
 ...
 [-1.0250005  -1.0250005  -1.0250005  ... -1.0250005  -1.0250005
  -1.0250005 ]
 [-1.0250005  -1.0250005  -1.0250005  ... -1.0250005  -1.0250005
  -1.0250005 ]
 [-1.0250005  -1.0250005  -1.0250005  ... -1.0250005  -1.0250005
  -1.0250005 ]]",0
